positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
2526097,�Ϻ�,44807,����,���,����,"����,���ݷ���",�������Ŵ���Ʒ�����ݻ���أ���Ȥ����,���ݷ�������,"['���ݷ���', '����']",15K-30K,1-3��
2481262,�Ϻ�,39394,����,�߶˼���ְλ,����,�ƶ�������,"����һ��,��ĩ˫��,��չ�ռ��,������Χ��",�����������湤��ʦ,"['����', '����']",15k-20k,1-3��
2391403,�Ϻ�,26980,����,���ݿ���,����,����,����ƽ̨��������������ҵ�������ռ��,�����ھ�/���ݽ�ģ,"['�����ھ�', '����', '��ģ']",10k-15k,1-3��
2103332,�Ϻ�,37191,��Ʒ,��Ʒ����,˶ʿ,"��ҵ����,����",����һ�𡢵��Թ�����Ա�����ᡢ���ո���,�������ʦ,"['����ʦ', '�������']",8k-10k,1-3��
513017,�Ϻ�,26754,�г�������,�г�/Ӫ��,����,��������,ǧ����ˮ���ݾ�����������,����רԱ,['����'],5k-8k,1-3��
2188640,�Ϻ�,122536,��Ʒ,��Ʒ����,����,"�ƶ�������,��������",���ҷ�����������һ�𡢽�����Ʒ�����ո���,�����ݲ�Ʒ����,"['��Ʒ����', '������', '��Ʒ', '����']",25k-30k,1-3��
862637,�Ϻ�,46782,����,Ͷ����,����,����,����һ�𡢼�Ч������׷ֺ�,Ͷ�ʷ���ʦ,"['����ʦ', 'Ͷ��']",6k-10k,1-3��
2375192,�Ϻ�,148603,����,��ά��ȫ,����,����,���Թ��������˫н����Ʊ��Ȩ������һ��,���ݹ������ݲֿ⣩,"['���ݲֿ�', '����']",15k-23k,1-3��
2414441,�Ϻ�,7656,����,����,��ר,����,"����һ��,Ա�����,��Ч����,���ڽ���",�߼������ʼ�רԱ,"['�ʼ�', '����', '����']",10k-15k,1-3��
2479095,�Ϻ�,67086,��Ӫ,��Ӫ,����,"��ҵ����,�������","���13н,��н���,��չ����,�����Ŷ�",��ҵ�������ݾ���/BI Manager,"['����', 'BI']",8k-12k,1-3��
2409629,�Ϻ�,2044,����,��ʹͶ��/VC/PE,����,"��������,����",�����Ϊ�ϻ��ˡ����Ҽ�ֵʵ�֡����ɷ�Χ,��ҵ����ʦ,"['��ҵ�о�', '����ʦ', 'BI']",10k-15k,1-3��
1958862,�Ϻ�,84599,�г�������,�г�/Ӫ��,��ר,"���ݷ���,Ӳ��",���˫н�������ݶ����޼Ӱࡢ������,��ҵ���ݷ���,"['���ݷ���', '����', 'BI']",6k-8k,1-3��
1969276,�Ϻ�,21236,����,��˿���,����,"�ƶ�������,ҽ�ƽ���",��ĩ˫�� ��н��� �˲��Ƽ��� ���ո���,���ݿ�������ʦ-���淽��,"['����', '������', '���ݿ�', '����']",12k-15k,1-3��
2468194,�Ϻ�,151935,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,����",������ ǰ����,�����ݲ�Ʒ����,"['��Ʒ����', '������', '��Ʒ', '����']",10k-20k,1-3��
2314831,�Ϻ�,88646,����,�ƶ�����,����,�ƶ�������,��ζ��͡���Ѱ೵����н��١���Ч����,��Ʒ�������ʦ,"['����ʦ', '��Ʒ', '�������']",6k-12k,1-3��
1848247,�Ϻ�,17407,����,��˿���,����,����,���������� ��չǱ����,ҵ�����ʦBA,['����ʦ'],7k-14k,1-3��
1516811,�Ϻ�,67532,����,���,����,"�ƶ�������,����",��Ȩ���� ���Թ��� ����� ���μƻ�,��ز��ԣ��߼�������ʦ,"['���տ���', '����ʦ', '����']",12k-24k,1-3��
2303227,�Ϻ�,112100,����,��ά,����,"���ݷ���,ҽ�ƽ���","�����Ŷ�,��н���,������,����һ��",��������ά��������ʦ,"['������', '��ά', '����']",10k-15k,1-3��
2491049,�Ϻ�,113198,����,���,����,"�ƶ�������,�罻����",���������ޣ��ϰ�ͬ����nice,�����ݲ�Ʒ����,"['��Ʒ����', '������', '��Ʒ', '����']",10k-20k,1-3��
2421353,�Ϻ�,142041,����,���,����,"�ƶ�������,����",���������á������ռ��,�������ݷ���,"['���ݷ���', '����']",10k-20k,1-3��
2498792,�Ϻ�,129422,����,Ͷ����,����,����,����һ�� ���˫н ���սڼ��ո���,֤ȯ����ʦ����,"['����ʦ', '֤ȯ']",6k-8k,1-3��
2150242,�Ϻ�,116305,����,���ݿ���,����,�ƶ�������,"����һ��,��ͨ����,������Χ��,��������",�߼����ݷ�������ʦ,"['���ݷ���', '�����ھ�', '����']",10k-20k,1-3��
2476638,�Ϻ�,127443,�г�������,���ݷ���,����,"ҽ�ƽ���,�ƶ�������",�ƶ�ҽ�� ��׼ҽ��,��������ͳ��Ա,"['��ҵ', '����']",5k-10k,1-3��
1516839,�Ϻ�,67532,����,��˿���,����,"�ƶ�������,����",��Ȩ���� ���Թ��� ����� ���μƻ�,��ؽ�ģ���߼�������ʦ,"['���տ���', '����ʦ', '��ģ']",12k-24k,1-3��
2490990,�Ϻ�,151935,��Ʒ,��Ʒ����/��Ʒ���ʦ,��ר,"�ƶ�������,����",�ɳ��ռ�ϴ�,�����ݲ�Ʒ����,"['��Ʒ����', '������', '��Ʒ', '����']",12k-18k,1-3��
2479138,�Ϻ�,79624,��Ʒ,��Ʒ����,����,��ҵ����,����һ�𡢽����ռ�󡢵��Թ�������н���,�������ʦ Associate Business Analyst,"['����ʦ', '����']",5k-6k,1-3��
2218596,�Ϻ�,37695,��Ʒ,��Ʒ����,����,����,��������˾��Χ��Χ�ã������ݷ���,�߼����ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-25k,1-3��
2487662,�Ϻ�,120213,����,��ά��ȫ,��ר,"�ƶ�������,����",����һ�� Ա������ ���Թ���,�������ʦ,"['����ʦ', 'ϵͳ', '�������']",7k-10k,1-3��
2493081,�Ϻ�,26980,����,��˿���,����,����,�����죬�����ã����ս�������һ��,Hadoop�����ݿ�������ʦ,"['������', '���ݿ�', '����']",20k-30k,1-3��
1978544,�Ϻ�,75604,�г�������,Ͷ��,˶ʿ,"�ƶ�������,����",������ҵн��ռ䣬��ҵ��˾��Զ��Ȩ����,�������Է���ʦ,"['����ʦ', '����']",10k-20k,1-3��
2271008,�Ϻ�,97789,����,��˿���,����,"��������,O2O",500ǿ��˾ �����ռ��,ETL��������ʦ�������ݷ���,"['ETL', '������', '���ݿ�', '����']",10k-20k,1-3��
2424636,�Ϻ�,84039,����,��˿���,����,"��Ϸ,���ݷ���",�����ʳ�����°�ʱ�����,�������ھ��㷨����ʦ,"['������', '�����ھ�', '����', '�㷨']",15k-25k,1-3��
2519819,�Ϻ�,50702,��Ӫ,��Ӫ,����,"�ƶ�������,O2O",��������ͷ ����ҵ����,ҵ����Ӫ�����ݷ���,"['ҵ����Ӫ', '��Ӫ', '����']",15k-25k,1-3��
2173755,�Ϻ�,108593,����,Ͷ����,��ר,����,����� ����ʦ ֱ������ʦ,��������ֱ������ʦ,['����ʦ'],5k-10k,1-3��
2224743,�Ϻ�,75569,����,��˿���,����,�ƶ�������,��ְ�ṩ����һ�𣬴�н��٣���Ʊ��Ȩ����,APP��Ӫ-���ݷ���,"['��Ӫ', '���ݷ���', '�ƶ���', '����']",15k-25k,1-3��
2375207,�Ϻ�,148603,�г�������,������չ/BD,����,����,���Թ��������˫н����Ʊ��Ȩ������һ��,���ݹ�������BD��,"['BD', '����']",15k-23k,1-3��
1532626,�Ϻ�,34683,����,��˿���,˶ʿ,����,C�� �������� ��ʳ���� ����ҽ�Ʊ��� ���,����ѧϰ/�������о�Ա,"['������', '����ѧϰ', '����']",10k-20k,1-3��
1588221,�Ϻ�,34683,����,���ݿ���,����,����,B�� �������� ��ʳ���� ����ҽ�Ʊ��� ���,�����ݹ���ʦ,"['������', '�����ھ�', '����']",10k-20k,1-3��
2222553,�Ϻ�,34683,����,���ݿ���,����,����,C�� �������� ��ʳ���� ����ҽ�Ʊ��� ���,�����ݹ���ʦ,"['������', '�����ھ�', '����']",15k-25k,1-3��
680072,�Ϻ�,27155,���,�û��о�,����,����,���õĸ��˷�չƽ̨ ���ս� ��н���,���ݷ���רԱ,"['���ݷ���', '����']",6k-12k,1-3��
2477467,�Ϻ�,32042,��Ӫ,��Ӫ,����,"�ƶ�������,����","����һ��,��н���",��Ӫ���ݷ���,"['���ݷ���', '����']",6k-12k,1-3��
2336296,�Ϻ�,32042,��Ӫ,��Ӫ,����,"�ƶ�������,����","����һ��,��н���",������������,"['������', '����', '����']",10k-15k,1-3��
1565076,�Ϻ�,32042,��Ʒ,��Ʒ����,����,"�ƶ�������,����",����һ�� Ա������,�����ݲ�Ʒ����,"['��Ʒ����', '������', '��Ʒ', '����']",8k-12k,1-3��
1901420,�Ϻ�,26962,��Ʒ,��Ʒ����,��ר,����,�����ã���չ�ѣ��Ŷӷ�Χ��Ǣ,��Ʒ�������ݼ�����Ŀ�飩,"['��Ʒ����', '��Ʒ', '����']",13k-25k,1-3��
2434824,�Ϻ�,26962,���,�Ӿ����,��ר,����,"����һ��,�Ͳ�,���ո���,��н���",�������� ƽ�����ʦ,['����'],10k-15k,1-3��
2434691,�Ϻ�,26962,�г�������,����,����,����,"����һ��,�Ͳ�,���ո���,��н���",�������� ҵ����չרԱ,['����'],3k-5k,1-3��
2422954,�Ϻ�,3422,����,DBA,����,"�ƶ�������,����","������,��ȷ�Χ,�������",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",16k-30k,3-5��
2341608,�Ϻ�,57682,���,�û��о�,����,���ݷ���,������ ����� ���� �Ž�,�����ݷ���ʦ,"['����ʦ', '������', '���ݷ���', '����']",15k-30k,3-5��
1469022,�Ϻ�,3112,����,��˿���,����,"�ƶ�������,����",����һ��;��Ȩ����;���Թ���;��Ч����,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-25k,3-5��
2578720,�Ϻ�,114582,��Ʒ/����/��Ŀ��,���ݷ���,����,"��ҵ����,�ƶ�������",��Ч���𡢹�Ʊ��Ȩ,���ݷ���ʦ,"['���ݷ���', '����', '����ʦ']",7k-10k,3-5��
790367,�Ϻ�,25445,����,��˿���,����,����,�ԽӴ�����ʱ���������²Ƹ�δ��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
2393934,�Ϻ�,30533,����,�����,��ר,"�ƶ�������,O2O",����һ�����ս������Թ���,�����ݷ���ʦ,"['����ʦ', '������', '���ݷ���', '�ܹ�ʦ', '����']",15k-25k,3-5��
2140604,�Ϻ�,23348,��Ʒ,��Ʒ����,����,��������,���Ի�����+����1+1+Ԥ���й�˾,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
695553,�Ϻ�,35713,�г�������,�г�/Ӫ��,����,��ҵ����,��ƽ̨ ��н �߳ɳ� O2O ��ս,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
1400255,�Ϻ�,5330,���,���ݷ���,��ר,"O2O ,�������",��������O2O���̣���˾�������ã�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
2569937,�Ϻ�,102836,����/����/��ά��,���ݿ���,����,�Ļ�����,"����,����,����,���",���ݷ���ʦ,"['���ݷ���', '����', '����ʦ']",15k-20k,3-5��
2575762,�Ϻ�,116410,����/����/��ά��,���ݿ���,����,����,������Χ���ɣ���90��С�����һ����תְ��,���ݷ���ʦ,,10k-15k,3-5��
2056985,�Ϻ�,42833,���,���ݷ���,����,����,��չ�ռ�󣬸�����,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-15k,3-5��
2445676,�Ϻ�,70718,����,DBA,����,��������,�Է�ͣ���ؼ� ���ι�Ʊҽ�� ����Ϊ��׼����,�������ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-25k,3-5��
2235106,�Ϻ�,112408,���,���ݷ���,����,"�ƶ�������,����",��ƽ���� ��˾��Χ��,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",14k-20k,3-5��
2189438,�Ϻ�,34683,��Ӫ,��Ӫ,����,����,C�� �������� ��ʳ���� ����ҽ�Ʊ��� ���,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
2295246,�Ϻ�,34683,����,��˿���,����,����,C�� ���ѽ��� ��ʳ����,���ݷ���ʦ,"['����ʦ', '���ݷ���', '��˿���', '����']",10k-20k,3-5��
2579602,�Ϻ�,51480,����/����/��ά��,���ݿ���,˶ʿ,�ƶ�������,���Թ�������չ�ռ�󡢴�н��١��Ӱ��,�������ݷ���ʦ,"['���ݷ���', '�����ھ�', 'BI', '����', '����ʦ']",15k-25k,3-5��
692454,�Ϻ�,70718,����,��˿���,����,��������,�Է�ͣ���ؼ� ���ι�Ʊҽ�� ����Ϊ��׼����,�������ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-25k,3-5��
2510659,�Ϻ�,13163,���,���ݷ���,����,�ƶ�������,ƽ̨ ��н��� ����һ�� �Ͳ�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",20k-25k,3-5��
2507661,�Ϻ�,15467,����,�߶˼���ְλ,����,"�ƶ�������,����",���������� �ɳ��ռ�� ��չǰ����,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
2521401,�Ϻ�,23177,����,��˿���,����,����,"��ţ��,��������,��ƽ����,����������",�߼����ݷ���ʦ-SH2915,"['����ʦ', '���ݷ���', '����']",18k-27k,3-5��
2309078,�Ϻ�,47956,���,���ݷ���,˶ʿ,����,���ٵ�ְҵ�ɳ�������ĵ�ʦ,���ݷ���ʦ/���ݿ�ѧ��,"['����ʦ', '���ݷ���', '����']",15k-30k,3-5��
1736757,�Ϻ�,3038,�г�������,�г�/Ӫ��,����,���ݷ���,���Թ����� ��չ�ռ�� ��Χ�� ţ�˶�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,3-5��
2372369,�Ϻ�,40103,����,��˿���,˶ʿ,��������,���������� ��ͨ��� �Ŷӷ�Χ��,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-28k,3-5��
680019,�Ϻ�,27155,���,�û��о�,��ר,����,���õ��Ŷӷ�Χ ��н��� �����޵�н��,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",12k-20k,3-5��
2563263,�Ϻ�,45315,���,�û��о�,����,����,��ҵ���� ���������� �������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
2547009,�Ϻ�,126031,��Ʒ/����/��Ŀ��,���ݷ���,˶ʿ,"���ݷ���,���Ӫ��","�����ݹ�˾,����Ŷ�,��Ʊ��Ȩ,��н����",�߼���ҵ���ݷ���ʦ,"['��ҵ', '����ʦ', '���ݷ���', '����', 'BI']",15k-30k,3-5��
904410,�Ϻ�,51401,���,���ݷ���,����,����,����һ�𣬴�н�ݼ٣��ṩ�೵��Ա������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",7k-14k,3-5��
2397697,�Ϻ�,6082,��Ӫ,��Ӫ,����,"���ݷ���,�ƶ�������",14-16н�����й�˾��ҵ��չ��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-18k,3-5��
2213533,�Ϻ�,129806,����,���ݿ���,����,��������,���˫н,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '�����ھ�', '����']",15k-25k,3-5��
1319050,�Ϻ�,70718,����,DBA,����,��������,��ҵ���ա�ʳ�á����ս���,�������ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-30k,3-5��
1296722,�Ϻ�,63922,�г�������,Ͷ��,����,"�ƶ�������,����",�����Լ�������Ȩ���Է����������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
2307043,�Ϻ�,19957,����,�������,˶ʿ,��������,"����������,������,�޼Ӱ�",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",10k-18k,3-5��
2124311,�Ϻ�,1403,���,���ݷ���,����,"��������,O2O","��н���,��Ч����,Ա������,���Թ���",�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-25k,3-5��
1876039,�Ϻ�,129806,��Ӫ,��Ӫ,����,��������,��н��١��������񡢻�����������һ��,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-20k,3-5��
2071202,�Ϻ�,72030,���,�û��о�,����,O2O,"�쵼nice,��Χ����",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-25k,3-5��
2271249,�Ϻ�,17291,�г�������,Ͷ��,����,�Ļ�����,����һ�� ���Թ���,�������ݷ���ʦ/���ݷ�������,"['����ʦ', '���ݷ���', '����']",15k-20k,3-5��
1935650,�Ϻ�,18971,���,�û��о�,����,�ƶ�������,���Թ��� ��Ͳ��� ��ͨ���� �������,��ҵ���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",15k-25k,3-5��
1628398,�Ϻ�,115417,����,��˿���,����,"��ҵ����,���ݷ���",�������У���Ȩ���������Թ���,���ݽ�ģ����ʦ�����ݷ�������,"['���ݷ���', '��˿���', '����', '��ģ']",25k-30k,3-5��
2134673,�Ϻ�,30137,�г�������,�г�/Ӫ��,����,��������,�����רҵ�������ݷ����Ŷ� �쵼������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
2532733,�Ϻ�,133177,���,�û��о�,����,���ݷ���,����һ�� ��ĩ˫�� �����ռ��,���ݷ���ʦ����Ʒ�滮����,"['����ʦ', '���ݷ���', '��Ʒ', '����']",10k-15k,3-5��
2061354,�Ϻ�,17665,����,�߶˼���ְλ,����,�ƶ�������,���ӿռ䣬������չ����������,[��Ѷ������] �߼����ݷ���ʦ/���ݷ���ʦ,"['����ʦ', '������', '���ݷ���', '����']",15k-25k,3-5��
1546174,�Ϻ�,62541,���,�û��о�,����,"��������,����",D������ �ɳ���ҵ ���ٷ�չ,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",16k-30k,3-5��
2478793,�Ϻ�,30794,���,���ݷ���,����,"�ƶ�������,O2O","�Ŷӷ�Χ��,��Ȩ����,��ƽ������",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",12k-20k,3-5��
2359959,�Ϻ�,71902,�г�������,�г�/Ӫ��,����,"�ƶ�������,���ݷ���",���������ź񣬽����ռ��,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,3-5��
2381044,�Ϻ�,63922,����,���,����,"�ƶ�������,����","����һ��,���ն�н,�������",������������������,"['������', '���', '����']",20k-25k,3-5��
2562200,�Ϻ�,108882,����,��˿���,����,"�ƶ�������,��Ϸ",������ԣ�ʽ�ҵ���ϰ��������й�˾,���ݷ���ʦ,"['����ʦ', '���ݷ���', '��˿���', '����']",12k-20k,3-5��
2350997,�Ϻ�,51480,����,��ά��ȫ,����,�ƶ�������,�㶮��,�������ݷ���ʦ,"['���ݲֿ�', '����ʦ', '���ݷ���', '����']",14k-23k,3-5��
2502337,�Ϻ�,81799,���,�û��о�,����,"�ƶ�������,�������",����һ�𣬴�н��٣��칫�ص��ڵ����ԡ�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",20k-30k,3-5��
2193309,�Ϻ�,47049,���,���ݷ���,����,����,��Ǯ��~�ɳ����Է�չ,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-30k,3-5��
2292959,�Ϻ�,143671,���,���ݷ���,��ר,�ƶ�������,���÷�չƽ̨�����������ź�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",5k-10k,3-5��
1933735,�Ϻ�,10215,����,��˿���,����,��Ϸ,����һ�𣬲���ҽ�ƣ��ͷѲ�������Ů��,BI���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",15k-30k,3-5��
1355888,�Ϻ�,41258,����,��˿���,˶ʿ,����,���õķ�չǰ��,�����ݷ���ʦ,"['����ʦ', '������', '���ݷ���', '����']",15k-30k,3-5��
2153048,�Ϻ�,114788,����,��˿���,��ר,����,ʮ��н��������Ρ�������졢���ո�����,�������з�����ʦ,"['������', '����']",10k-15k,3-5��
1747298,�Ϻ�,55581,����,��˿���,����,"�ƶ�������,O2O",��ƽ̨ ����ս �߳ɳ�,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-25k,3-5��
2362898,�Ϻ�,35713,�г�������,���ݷ���,����,��ҵ����,"ҵ����רҵ,��ҵ��Ӣ,��ƽ̨",��ҵ����ʦ,"['��ҵ', '����ʦ']",10k-18k,3-5��
2054478,�Ϻ�,40644,����,��˿���,����,"�ƶ�������,���ݷ���",н�ʸ����ã���չ�ռ���뼼��ţ�˹���,�����ݹ���ʦ,"['������', '����']",20k-35k,3-5��
2578157,�Ϻ�,84717,����/����/��ά��,���ݿ���,����,"�ƶ�������,��Ϸ",��ý������,�������з�����ʦ,"['����', '���ݷ���', '�����ھ�', '������', '����']",15k-20k,3-5��
2547759,�Ϻ�,50702,����/����/��ά��,���ݿ���,����,"�ƶ�������,O2O","��չ�ռ��,�Ŷӷ�Χ��",���ݷ�������ʦ,"['���ݷ���', '�����ھ�', '����']",20k-25k,3-5��
2145798,�Ϻ�,40103,����,��ҵ���,����,��������,���ݻ���Ӫ����Χ�ã���ƽ��������߿�,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-18k,3-5��
2529731,�Ϻ�,51480,����,DBA,����,�ƶ�������,���Ŷӣ������Żݣ���������ս����,�������ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",18k-32k,3-5��
1873533,�Ϻ�,73604,����,��˿���,����,����,��˾������ �����ռ��,�������ھ������,"['������', '�����ھ�', '����', '�㷨']",18k-35k,3-5��
2406491,�Ϻ�,1738,����,��˿���,����,"�ƶ�������,����",���޷��ӿռ䣬������ţ�Ƶ��Ŷ�һ��ս����,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-25k,3-5��
2338955,�Ϻ�,55581,���,�û��о�,����,"�ƶ�������,O2O","ҵ����רҵ,���ݿ��ӻ�,��ƽ̨",��ҵ����ʦ,['����ʦ'],10k-18k,3-5��
1735794,�Ϻ�,35713,����,��˿���,����,��ҵ����,��ƽ̨ ������ ��н��,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",18k-30k,3-5��
687857,�Ϻ�,70718,����,��˿���,����,��������,�Է�ͣ���ؼ� ���ι�Ʊҽ�� ����Ϊ��׼����,�����з�����ʦ,['����'],15k-30k,3-5��
1677554,�Ϻ�,114788,����,��˿���,����,����,ʮ��н��������Ρ�������졢���ո���,Hadoop/�������з�����ʦ,"['������', '����']",15k-20k,3-5��
2495824,�Ϻ�,36849,����,��˿���,����,��������,"����ƽ̨,����������,������Χ��,��չ�ռ��",�����ݹ���ʦ,"['������', '����']",16k-22k,3-5��
1617249,�Ϻ�,36009,����,DBA,����,�ƶ�������,�а���ͬ�£���ܰ�ķ�Χ���ڴ�һ�����ĵ���,BI���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",8k-15k,3-5��
2224322,�Ϻ�,111512,����,�߶˼���ְλ,����,"�ƶ�������,���ݷ���",��Ȩ���������ս��𡢼�Ч���𡢸�λ����,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-25k,3-5��
2576316,�Ϻ�,144194,����/����/��ά��,���ݿ���,��ר,�ƶ�������,�ϰ�nice����������,���ݷ�������ʦ,"['���ݷ���', '����']",15k-20k,3-5��
2557574,�Ϻ�,52315,����,��˿���,����,"���ݷ���,�Ļ�����",���Ͷ� ���ʽ�칫���� ��Ҫ����,Video++�����ݿ�������ʦ,"['������', '���ݿ�', '����']",20k-30k,3-5��
2168392,�Ϻ�,95439,����,��˿���,��ר,"�ƶ�������,��ҵ����",���ٷ�չ,�������ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-15k,3-5��
1476011,�Ϻ�,3112,�г�������,�г�/Ӫ��,����,"�ƶ�������,����",����ҵ�� top���߽��� ��Ȩ����,ҵ�����ʦ,['����ʦ'],15k-18k,3-5��
2574369,�Ϻ�,107784,����/����/��ά��,���ݿ���,����,"��������,�ƶ�������",���˫н������ס,���ݷ���,"['���ݷ���', '����']",15k-30k,3-5��
2152900,�Ϻ�,114788,����,��˿���,��ר,����,ʮ��н��������Ρ�������졢���ո�����,�����ݼ���רԱ,"['������', '����']",10k-15k,3-5��
1735535,�Ϻ�,55581,����,��˿���,����,"�ƶ�������,O2O",��ƽ̨ ������ ����ս,�����ݹ���ʦ,"['������', '����']",16k-28k,3-5��
2399490,�Ϻ�,5918,����,��˿���,����,"��������,����",14н��Ա���ڲ������Σ������Ž�,�м������ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-20k,3-5��
2555703,�Ϻ�,112408,����,��˿���,����,"�ƶ�������,����",��˾��Χ�� ��չƽ̨��,�����ݿ����߼�����ʦ,"['������', '���ݿ�', '����']",18k-28k,3-5��
2188769,�Ϻ�,3038,����,��˿���,����,���ݷ���,��������ҵ������һ�𡢼�����,�߼������ݿ�������ʦ���Ϻ�-��������,"['������', '���ݿ�', '����']",15k-30k,3-5��
1929942,�Ϻ�,82229,�г�������,�г�/Ӫ��,����,�ƶ�������,"����ʱ��,�����ݶ�,��˾��Χ��,���ս���",���ݷ�������,"['���ݷ���', '����']",8k-15k,3-5��
2521536,�Ϻ�,23177,����,��˿���,����,����,"��ţ��,��������,��ƽ����,����������",���ݹ���ʦ-SH2917,['����'],15k-25k,3-5��
2266624,�Ϻ�,127357,����,��˿���,����,"�ƶ�������,ҽ�ƽ���",14н,�������������ʦ,"['������', '����', '���']",20k-30k,3-5��
2439906,�Ϻ�,51480,��Ӫ,��Ӫ,����,�ƶ�������,���Ƶ�ְҵ��չͨ��,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-15k,3-5��
1733587,�Ϻ�,35713,�г�������,�г�/Ӫ��,����,��ҵ����,��ƽ̨ ������ �߳ɳ� ����ս,���ݷ���ר��,"['���ݷ���', '����']",15k-30k,3-5��
2366702,�Ϻ�,70718,����,��˿���,����,��������,�Է�ͣ���ؼ� ���ι�Ʊҽ�� ����Ϊ��׼����,�����з�����ʦ,['����'],15k-25k,3-5��
2243981,�Ϻ�,21218,����,��˿���,����,����,�ϰ�ã���Ŀ��ǰ;�������ߴ���,���ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-25k,3-5��
2250807,�Ϻ�,103258,����,DBA,����,"�ƶ�������,����",����+��Ʊ+���ս�+���������,���ݲֿ�,"['���ݲֿ�', '����']",15k-30k,3-5��
1200890,�Ϻ�,8581,����,��˿���,����,�ƶ�������,֪��ƽ̨�����ӻ���չ���ջ���н��,���ݷ���,"['���ݷ���', '����']",20k-30k,3-5��
2539371,�Ϻ�,34482,����/����/��ά��,���ݿ���,����,"�ƶ�������,ҽ�ƽ���",���Թ���,���ݿ��ӻ���������,"['���ӻ�', '�����ھ�', '����']",15k-30k,3-5��
2461460,�Ϻ�,55581,�г�������,���ݷ���,����,"�ƶ�������,O2O","ҵ����רҵ,�����ռ��,��ƽ̨,����֧��",���ݷ���ʦ��������Դ����������ȣ�,"['��ҵ', '����ʦ', '���ݷ���', '����', '������Դ', '����']",12k-20k,3-5��
1930109,�Ϻ�,82229,��Ӫ,��Ӫ,��ר,�ƶ�������,"����ʱ��,�����ݶ�,���ս���,��˾��Χ��",���ݷ���רԱ,"['���ݷ���', '����']",8k-15k,3-5��
1868509,�Ϻ�,3038,����,��˿���,����,���ݷ���,���ӿռ� �Ŷӷ�Χ �������� ��������,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-25k,3-5��
2376025,�Ϻ�,112408,����,��˿���,����,"�ƶ�������,����",��ƽ���� ��˾��Χ��,�����ݿ�������,"['������', '���ݿ�', '����']",25k-45k,3-5��
